محصل	ADJ
مكان	NOUN
،	PUNCT
يتواصل	VERB
مع	NOUN
ي	PRON
،	PUNCT
،	PUNCT
شقت	NOUN
نا	PRON
فاضيه	ADJ
ف	ADP
الويكند	NOUN

@Badar7_7	PROPN
امسك	VERB
يا	PART
بدر	NOUN
أول	ADJ
تغريدة	NOUN
ل	ADP
ك	PRON
خف	VERB
علي	ADP
نا	PRON
يا	PART
متفائل	ADJ
يا	PART
مبتسم	ADJ
هههههه	SYM
احين	NOUN
عرف	VERB
ت	PRON
ليش	PART
مزعج	ADJ
العالم	NOUN
من	ADP
الصبح	NOUN
.	PUNCT
http://t.co/LLsAdb4W1T	SYM

لا	PART
صار	VERB
شبح	NOUN
ك	PRON
بعيد	NOUN
و	CCONJ
محزم	NOUN
ك	PRON
فاضي	ADJ
و	CCONJ
الوقت	NOUN
حمل	NOUN
ه	PRON
ثقيل	ADJ
.	PUNCT
.	PUNCT
و	CCONJ
علت	NOUN
ك	PRON
عله	NOUN
لا	PART
تلتفت	VERB
في	ADP
حسايف	NOUN
عمر	NOUN
ك	PRON
الماضي	ADJ
غامر	VERB
على	ADP
العز	NOUN
و	CCONJ
التوفيق	NOUN
عند	NOUN
الله	NOUN

في	ADP
سياق	NOUN
آخر	NOUN
،	PUNCT
ما	PART
تنتظر	VERB
من	ADP
أحد	NOUN
يجي	VERB
يواسي	VERB
ك	PRON
و	CCONJ
يربت	VERB
على	ADP
أحزان	NOUN
ك	PRON
تشوكليت	NOUN
غنيه	ADJ
ب	ADP
الكالوريز	NOUN
تفعل	VERB
ما	PART
لا	PART
يفعل	VERB
ه	PRON
البشر	NOUN
من	ADP
طبطبه	NOUN
زائفه	ADJ
و	CCONJ
مواساه	NOUN
?	PUNCT
?	PUNCT

تسأل	VERB
ني	PRON
:	PUNCT
صآير	VERB
شئ	NOUN
!	PUNCT
آبد	NOUN
مآ	PART
صآر	VERB
ل	ADP
ي	PRON
آي	NOUN
شئ	NOUN
سوى	PART
[	PUNCT
بحة	NOUN
شوق	NOUN
]	PUNCT
تفضح	VERB
ني	PRON
و	CCONJ
حنين	NOUN
زآد	VERB
بس	PART
/	PUNCT
شوي	ADJ

يسعد	VERB
صباح	NOUN
اهل	NOUN
القلوب	NOUN
النظيفه	ADJ
اللي	PART
تحب	VERB
الخير	NOUN
و	CCONJ
لا	PART
عند	NOUN
ها	PRON
حقد	NOUN
صباح	NOUN
الخير	NOUN
.	PUNCT
..	PUNCT
?	PUNCT
?	PUNCT

الابتسامة	NOUN
من	ADP
بعيد	NOUN
معنا	NOUN
ها	PRON
"	PUNCT
شف	VERB
ت	PRON
ك	PRON
خلاص	NOUN
ما	PART
يحتاج	VERB
تسسلم	VERB
~	PUNCT

م	PART
دري	VERB
الشعر	NOUN
ل	ADP
جل	NOUN
السهر	NOUN
كاره	ADJ
النوم	NOUN
و	CCONJ
لا	PART
هموم	NOUN
الحديد	NOUN
تجعل	VERB
ك	PRON
شاعر	NOUN
لا	PART
الليل	NOUN
مستوعب	ADJ
سهر	NOUN
كل	NOUN
مهموم	NOUN
و	CCONJ
لا	PART
السهر	NOUN
قادر	ADJ
يلم	VERB
المشاعر	NOUN

اذا	PART
شف	VERB
ت	PRON
دب	NOUN
جاي	VERB
ل	ADP
ك	PRON
معصب	ADJ
‹	PUNCT
›	PUNCT
قل	VERB
ه	PRON
تصدق	VERB
ترا	PART
ك	PRON
نحف	VERB
ت	PRON
شوي	ADJ
‹	PUNCT
!	PUNCT
على	ADP
طول	NOUN
بينسى	VERB
و	CCONJ
يقول	VERB
ك	PRON
امانه	NOUN
من	ADP
جد	NOUN
?	PUNCT
؟	PUNCT
^	PUNCT
من	ADP
كتاب	NOUN
ترويض	VERB
الدببه	NOUN
في	ADP
عالم	NOUN
الفيله	NOUN

ضاع	VERB
عمر	NOUN
ي	PRON
و	CCONJ
أنا	PRON
صغيره	ADJ
أفتح	VERB
الثلاجه	NOUN
بشويش	NOUN
عشان	PART
أعرف	VERB
مصدر	NOUN
اللمبه	NOUN

@Mb06_111	PROPN
و	CCONJ
نسايم	NOUN
البرد	NOUN
~	PUNCT
و	CCONJ
اخر	ADJ
مراسيم	NOUN
الموادع	NOUN
ل	ADP
الشتاء	NOUN
،	PUNCT
يشبه	VERB
فراق	NOUN
اثنين	NUM
في	ADP
ظل	NOUN
الظروف	NOUN
كلن	NOUN
يقول	VERB
ل	ADP
صاحب	NOUN
ه	PRON
ترجع	VERB
:	PUNCT
متى	PART
.	PUNCT
.	PUNCT

سوي	VERB
ت	PRON
ل	ADP
ك	PRON
حآجه	NOUN
و	CCONJ
انت	PRON
خاابر	ADJ
ني	PRON
ما	PART
فيه	ADP
يوم	NOUN
مع	NOUN
ك	PRON
قصر	VERB
ت	PRON
في	ADP
حآجه	NOUN
!	PUNCT
و	CCONJ
آن	PART
كان	VERB
بعد	NOUN
الوفاء	NOUN
م	PART
نت	PRON
معبر	ADJ
ني	PRON
مغني	NOUN
ني	PRON
الله	NOUN
و	CCONJ
نفس	NOUN
ي	PRON
غير	NOUN
محتاجه	ADJ
!	PUNCT

انا	PRON
القريب	NOUN
و	CCONJ
ممتلي	ADJ
وجه	NOUN
ي	PRON
أغراب	NOUN
و	CCONJ
أنا	PRON
الغريب	NOUN
.	PUNCT
.	PUNCT
و	CCONJ
كل	NOUN
وجه	NOUN
عرف	VERB
ني	PRON
لا	PART
تشوف	VERB
كم	PART
جامل	VERB
ت	PRON
ف	ADP
سنين	NOUN
ك	PRON
غياب	NOUN
حاول	VERB
تجمل	VERB
في	ADP
سنين	NOUN
ي	PRON
و	CCONJ
شف	VERB
ني	PRON

جد	NOUN
ي	PRON
قآل	VERB
لا	PART
تكثر	VERB
من	ADP
مديح	NOUN
اللي	PART
تحب	VERB
ه	PRON
و	CCONJ
لآ	PART
تماشي	VERB
واحد	NOUN
ما	PART
طاع	VERB
رب	NOUN
ه	PRON
لآ	PART
تثرثر	VERB
ب	ADP
آلمجالس	NOUN
و	CCONJ
لآ	PART
تسلم	VERB
و	CCONJ
إنت	PRON
جالس	ADJ
#تربية	X
http://t.co/W21kc91vjX	SYM

انا	PRON
اذا	PART
نصح	VERB
ت	PRON
احد	NOUN
؟	PUNCT
انصدم	VERB
من	ADP
نفس	NOUN
ي	PRON
و	CCONJ
من	ADP
الكلام	NOUN
الجنون	NOUN
و	CCONJ
النصايح	NOUN
اللي	PART
تطلع	VERB
من	ADP
ي	PRON
?	PUNCT
?	PUNCT

@iSHATHA_OM	PROPN
الله	NOUN
يستر	VERB
الزائد	NOUN
لازم	ADJ
يخدم	VERB
نفس	NOUN
ه	PRON
ب	ADP
نفس	NOUN
ه	PRON
بس	PART
المشكله	NOUN
الحديد	NOUN
غايب	ADJ
و	CCONJ
الكوري	NOUN
بعد	NOUN

و	CCONJ
ايضا	ADV
هاينكس	NOUN
جاب	VERB
ثلاثية	ADJ
يقول	VERB
ك	PRON
فينقر	NOUN
بنى	VERB
ملعب	NOUN
طيب	ADJ
سداسية	ADJ
بيب	NOUN
فينقر	NOUN
بنى	VERB
ملعب	NOUN
.	PUNCT
.	PUNCT
تشيلسي	NOUN
خذ	VERB
الابطال	NOUN
فينقر	NOUN
بنى	VERB
ملعب	NOUN
.	PUNCT
.	PUNCT
يحسس	VERB
ون	PRON
ك	PRON
ان	PART
ه	PRON
بنى	VERB
الكعبة	NOUN

يحرس	VERB
ج	PRON
الرحمن	NOUN
وين	PART
ما	PART
كنتي	VERB
يا	PART
كل	NOUN
دنيت	NOUN
ي	PRON
?	PUNCT
.	PUNCT
#امي	X

خل	VERB
وا	PRON
عن	ADP
كم	PRON
سوالف	NOUN
الانجليزي	NOUN
المعرب	ADJ
يا	PART
البنقال	NOUN
?	PUNCT
?	PUNCT

ويل	NOUN
ي	PRON
على	ADP
أدري	VERB
وش	PART
اللي	PART
جآيب	ADJ
ک	PRON
كل	NOUN
ک	PRON
هو	PRON
حب	NOUN
و	CCONJ
لآ	PART
إنت	PRON
وآحد	NUM
من	ADP
مقادير	NOUN
ي	PRON
و	CCONJ
إن	SCONJ
كآن	VERB
تبغآ	VERB
ني	PRON
أحب	VERB
ک	PRON
.	PUNCT
.	PUNCT
.	PUNCT
و	CCONJ
لآ	PART
أمل	VERB
ک	PRON
عآمل	VERB
ني	PRON
ب	ADP
صدق	NOUN
و	CCONJ
لآ	PART
شوف	VERB
ل	ADP
ک	PRON
غير	NOUN
ي	PRON
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
!	PUNCT

وش	PART
حيلة	NOUN
اللي	PART
في	ADP
هوى	NOUN
حب	NOUN
ك	PRON
رهين	ADJ
،	PUNCT
متولع	ADJ
في	ADP
سحر	NOUN
عين	NOUN
ك	PRON
يغني	VERB
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
؟	PUNCT
"	PUNCT

تعب	VERB
ت	PRON
من	ADP
الصريخ	NOUN
بس	PART
حلوه	ADJ
اللعبه	NOUN
صح	NOUN
مريوم	NOUN
@MariamAlFalasi_	PROPN

اخيس	ADJ
وقت	NOUN
اللي	PART
اجلس	VERB
افكر	VERB
في	ADP
ه	PRON
في	ADP
كل	NOUN
الاشياء	NOUN
اللي	PART
تضايق	VERB
ني	PRON

لو	PART
انا	PRON
فنانه	ADJ
مشهوره	ADJ
و	CCONJ
جاء	VERB
أحد	NOUN
صور	VERB
ني	PRON
بركض	VERB
ورا	NOUN
ه	PRON
راو	VERB
ني	PRON
راو	VERB
ني	PRON
صورت	NOUN
ي	PRON
‹	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
ہ	X

وش	PART
الغياب	NOUN
اللي	PART
جبر	VERB
دمعة	NOUN
العين	NOUN
غير	NOUN
الغياب	NOUN
اللي	PART
ب	ADP
لا	PART
ذنب	NOUN
و	CCONJ
أسباب	NOUN
مشتاق	ADJ
أدري	VERB
لكن	CCONJ
أشك	VERB
ي	PRON
إلى	ADP
مين	PART
و	CCONJ
العين	NOUN
تشك	VERB
ي	PRON
دمعة	NOUN
بين	NOUN
الأهداب	NOUN
#أحمد_القصير	X

عارف	ADJ
،	PUNCT
و	CCONJ
فاهم	ADJ
،	PUNCT
و	CCONJ
شايف	ADJ
‹	PUNCT
?	PUNCT
›	PUNCT
بس	PART
فن	NOUN
الغباء	NOUN
شي	NOUN
جميل	ADJ
‹	PUNCT
?	PUNCT
›	PUNCT
?	PUNCT
"	PUNCT

“	PUNCT
@bwiwe	PROPN
:	PUNCT
#الحوت	X
مو	PART
عاجبت	ADJ
ه	PRON
الحياة	NOUN
الي	PRON
جالس	ADJ
يعيش	VERB
ها	PRON
ود	VERB
ه	PRON
يعيش	VERB
الاشياء	NOUN
الي	PRON
في	ADP
بال	NOUN
ه	PRON
.	PUNCT
”	PUNCT
@memaz	PROPN

ولد	NOUN
و	CCONJ
اتمد	VERB
شفايف	NOUN
ك	PRON
عشان	PART
تتصور	VERB
؟	PUNCT
الله	NOUN
على	ADP
الرجولة	NOUN
بس	PART
?	PUNCT
?	PUNCT

?	PUNCT
?	PUNCT
احين	NOUN
كل	NOUN
وحده	NOUN
تكتب	VERB
راعية	NOUN
الرنج	NOUN
راعية	NOUN
الفتك	NOUN
راعية	NOUN
م	PART
دري	VERB
شنو	PART
ليش	PART
ما	PART
تسم	VERB
ين	PRON
عمر	NOUN
ج	PRON
ب	ADP
راعية	NOUN
البيكاب	NOUN
مثلا	NOUN
و	CCONJ
لا	PART
بؤ	NOUN
شنب	NOUN
ها	PART
!	PUNCT
?	PUNCT
?	PUNCT

ل	PART
حد	NOUN
يقول	VERB
أمر	NOUN
العنابي	NOUN
غريب	ADJ
توقف	NOUN
الدوري	NOUN
مب	PART
ف	ADP
مصلحة	NOUN
الوحدة	NOUN
الجزيرة	NOUN
كان	VERB
يلعب	VERB
مبارايات	NOUN
يوقف	VERB
ون	PRON
الدوري	NOUN
27	NUM
يوم	NOUN
عسب	PART
الأندية	NOUN
تلعب	VERB
ف	ADP
اسيا	NOUN

يقهر	VERB
ون	PRON
ي	PRON
الناس	NOUN
اللي	PART
مسوت	ADJ
ل	ADP
هم	PRON
فولو	NOUN
من	ADP
زمان	NOUN
و	CCONJ
مسو	ADJ
ين	PRON
انفولو	NOUN
?	PUNCT
?	PUNCT
.	PUNCT

ما	PART
اخاف	VERB
اعيش	VERB
من	ADP
بعد	NOUN
ك	PRON
جروح	NOUN
بس	PART
اخاف	VERB
احب	VERB
غير	NOUN
ك	PRON
ثم	PART
تجي	VERB
!	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
~	PUNCT

اذا	PART
شفت	VERB
و	PRON
ني	PRON
قاعده	ADJ
مؤدبه	ADJ
يعني	VERB
اللي	PART
قاعده	ADJ
ويا	NOUN
هم	PRON
مب	PART
مرتاحه	ADJ
ويا	NOUN
هم	PRON

اللون	NOUN
الأسود	ADJ
فخم	ADJ
ي	PART
اخي	NOUN
مين	PART
الي	PRON
كذب	VERB
علي	ADP
كم	PRON
و	CCONJ
قال	VERB
أن	PART
ه	PRON
كئيب	ADJ

لاعبي	NOUN
الوصل	NOUN
يرحم	VERB
والدي	NOUN
كم	PRON
بس	PART
كم	PRON
استهتار	NOUN
و	CCONJ
تصوير	NOUN
و	CCONJ
جلسات	NOUN
وناسه	NOUN
و	CCONJ
عشق	NOUN
.	PUNCT
.	PUNCT
انت	PRON
وا	PRON
عايش	ADJ
ين	PRON
عشان	PART
الوصل	NOUN
و	CCONJ
بس	PART
مو	PART
ل	ADP
غير	NOUN
ه	PRON
افهم	VERB
وا	PRON
!	PUNCT

ملي	VERB
ت	PRON
آكتب	VERB
ل	ADP
ك	PRON
[	PUNCT
مشاعر	NOUN
ي	PRON
و	CCONJ
تشطب	VERB
ني	PRON
.	PUNCT
!	PUNCT
يا	PART
موطن	NOUN
ي	PRON
ليه	PART
بحر	NOUN
ك	PRON
مشتهي	ADJ
إغراق	NOUN
ي	PRON
.	PUNCT
..	PUNCT
؟	PUNCT

اشتق	VERB
ت	PRON
ل	ADP
السجن	NOUN
و	CCONJ
جرائم	NOUN
القتل	NOUN
?	PUNCT
?	PUNCT
?	PUNCT
و	CCONJ
هو	PRON
لو	PART
تطفى	VERB
علي	ADP
ه	PRON
لمبة	NOUN
الحمام	NOUN
طلع	VERB
ب	ADP
دون	NOUN
سروال	NOUN
?	PUNCT
?	PUNCT

و	CCONJ
النهايه	NOUN
سب	VERB
ت	PRON
ني	PRON
ما	PART
هي	PRON
طبوع	NOUN
ه	PRON
قلب	NOUN
ك	PRON
اللي	PART
كان	VERB
ت	PRON
أشواق	NOUN
ه	PRON
شديده	ADJ
سب	VERB
ت	PRON
ني	PRON
و	CCONJ
اذن	NOUN
ك	PRON
إلى	ADP
الواشي	ADJ
سموعه	ADJ
قال	VERB
ل	ADP
ك	PRON
أخبار	NOUN
ما	PART
هي	PRON
ب	ADP
الأكيده	ADJ

هذا	PRON
ش	PART
سم	NOUN
ه	PRON
الفونات	NOUN
شكل	NOUN
ها	PRON
ف	ADP
درج	NOUN
إلماما	NOUN
مثل	NOUN
ما	PART
يقول	VERB
ون	PRON
?	PUNCT
?	PUNCT
؟	PUNCT

ظهريه	NOUN
ممتعه	ADJ
ل	ADP
الجميع	NOUN
أنا	PRON
في	ADP
تركيا	NOUN
م	PART
دري	VERB
كم	PART
الساعة	NOUN
عند	NOUN
كم	PRON
?	PUNCT

من	ADP
الاشياء	NOUN
اللي	PART
مستحيل	ADJ
تاكل	VERB
ها	PRON
عند	NOUN
الناس	NOUN
?	PUNCT
البطيخ	NOUN
و	CCONJ
المنجا	NOUN
يب	VERB
ي	PRON
ل	ADP
ها	PRON
جلسه	NOUN
خاصة	NOUN
أنواع	NOUN
الأصوآت	NOUN
المرعبة	ADJ
الاتكيت	NOUN
يختفي	VERB
مع	NOUN
ها	PRON

لا	PART
تغر	VERB
ك	PRON
البسمه	NOUN
و	CCONJ
هي	PRON
تنقص	VERB
احساس	NOUN
الشوق	NOUN
قاسي	ADJ
لكن	CCONJ
.	PUNCT
.	PUNCT
الفقد	NOUN
اقسى	ADJ
،	PUNCT
انا	PRON
الحزين	ADJ
الجالس	ADJ
ب	ADP
/	PUNCT
زحمة	NOUN
الناس	NOUN
و	CCONJ
يحاول	VERB
يسولف	VERB
.	PUNCT
.	PUNCT
معا	PART
هم	PRON
و	CCONJ
ينسى	VERB

ادع	VERB
ي	PRON
الله	NOUN
ما	PART
يخيب	VERB
في	ADP
ك	PRON
ظن	NOUN
ي	PRON
.	PUNCT
.	PUNCT
يا	PART
اصدق	ADJ
انواع	NOUN
المحبه	NOUN
و	CCONJ
امنيات	NOUN
ي	PRON
.	PUNCT
.	PUNCT
قوم	VERB
اخذ	VERB
كل	NOUN
:	PUNCT
الذي	PRON
تبغا	VERB
ه	PRON
من	ADP
ي	PRON
.	PUNCT
.	PUNCT
بس	PART
لا	PART
تاخذ	VERB
وجود	NOUN
ك	PRON
من	ADP
حيات	NOUN
ي	PRON
.	PUNCT
.	PUNCT

و	CCONJ
الله	NOUN
م	PART
عاد	VERB
ل	ADP
ي	PRON
نفس	NOUN
ارسل	VERB
مثل	NOUN
قبل	NOUN
بس	PART
احس	VERB
ب	ADP
مسؤولية	NOUN
تجاه	NOUN
كم	PRON
م	PART
دري	VERB
ليش	PART
‹	PUNCT
?	PUNCT
›	PUNCT

الله	NOUN
يرزق	VERB
ني	PRON
ع	ADP
كثر	NOUN
م	PART
انصدم	VERB
ت	PRON
من	ADP
ناس	NOUN
ذي	PRON
الفتره	NOUN
:)	SYM
.	PUNCT

بيرحل	VERB
ون	PRON
عن	ADP
ك	PRON
؟	PUNCT
اترك	VERB
هم	PRON
يرحل	VERB
ون	PRON
اللي	PART
يحب	VERB
ك	PRON
يبقى	VERB
مع	NOUN
ك	PRON
لو	PART
في	ADP
ك	PRON
ألف	NUM
عله	NOUN

هات	VERB
يد	NOUN
ك	PRON
داخل	NOUN
ي	PRON
زحمة	NOUN
حكي	NOUN
داخل	NOUN
ي	PRON
و	CCONJ
الله	NOUN
أحزان	NOUN
و	CCONJ
شتات	NOUN
هات	VERB
ها	PRON
كم	PART
ل	ADP
ي	PRON
و	CCONJ
أنا	PRON
ود	VERB
ي	PRON
ارتكي	VERB
في	ADP
يدين	NOUN
ك	PRON
عن	ADP
تفاهة	NOUN
ه	PRON
الحياة	NOUN

لما	PART
اتذكر	VERB
مواقف	NOUN
ي	PRON
ويا	NOUN
ك	PRON
ابتسم	VERB
ابتسامة	NOUN
توجع	VERB
"	PUNCT
ي	PART
اخي	NOUN
فاقدت	ADJ
ك	PRON
قد	NOUN
السما	NOUN
.	PUNCT

في	ADP
نمله	NOUN
تلحس	VERB
كل	NOUN
شي	NOUN
قدام	NOUN
ها	PRON
ليه	PART
؟	PUNCT
تقلد	VERB
مايلي	NOUN
سايرس	NOUN
هههههههههههههههههههههههههههههههههههههههههههههههههههه	SYM
.	PUNCT

ش	PART
كثر	ADJ
احب	VERB
ك	PRON
انا	PRON
؟	PUNCT
قد	NOUN
السماء	NOUN
و	CCONJ
أرض	NOUN
نا	PRON
قد	NOUN
النجوم	NOUN
اللي	PART
ب	ADP
كون	NOUN
نا	PRON
احب	VERB
ك	PRON
أنا	PRON
.	PUNCT
@Shownzii	PROPN

#الزواج_التقليدي	X
:	PUNCT
ام	NOUN
ك	PRON
تروح	VERB
عرس	NOUN
و	CCONJ
تختار	VERB
وحدة	NOUN
رقص	NOUN
ها	PRON
حلو	ADJ
و	CCONJ
يج	VERB
ون	PRON
اهل	NOUN
ها	PRON
يسأل	VERB
ون	PRON
عن	ADP
صلات	NOUN
ك	PRON
!	PUNCT
انزين	NOUN
و	CCONJ
شكيرا	NOUN
مالت	NOUN
كم	PRON
تصلي	VERB
?	PUNCT
?	PUNCT
؟	PUNCT
!	PUNCT
!	PUNCT

عشان	PART
بكره	NOUN
يمكن	VERB
م	PART
اكون	VERB
ب	ADP
حيات	NOUN
ك	PRON
؟	PUNCT
تذكر	VERB
كيف	PART
اسعد	VERB
ت	PRON
ك	PRON
و	CCONJ
كيف	PART
حب	VERB
ي	PRON
ت	PRON
ك	PRON
و	CCONJ
ادعي	VERB
ل	ADP
ي	PRON

#غرد_وكأنك_المنظم	X
خصوصيات	NOUN
عبدالله	NOUN
خط	NOUN
احمر	ADJ
احنا	PRON
هنا	NOUN
فقط	ADV
ل	ADP
دعم	NOUN
و	CCONJ
لا	PART
تمون	VERB
ون	PRON
علي	ADP
ه	PRON
زياده	NOUN
?	PUNCT
?	PUNCT
لو	PART
المنظم	NOUN
الحين	NOUN
موجود	ADJ
طلع	VERB
ت	PRON
حرت	NOUN
ي	PRON
في	ADP
ه	PRON
?	PUNCT
?	PUNCT

?	PUNCT
?	PUNCT
:	PUNCT
حب	NOUN
ي	PRON
ليش	PART
حاط	ADJ
ين	PRON
صورت	NOUN
ي	PRON
?	PUNCT
?	PUNCT
:	PUNCT
وين	PART
حاطت	ADJ
ها	PRON
?	PUNCT
?	PUNCT
:	PUNCT
ب	ADP
العرض	NOUN
عند	NOUN
ج	PRON
?	PUNCT
?	PUNCT
:	PUNCT
شكو	PART
حاط	ADJ
ين	PRON
صوره	NOUN
ذيب	NOUN
?	PUNCT
?	PUNCT
:	PUNCT
أي	PART
هذا	PRON
أنا	PRON
?	PUNCT
?	PUNCT
:	PUNCT
جب	VERB
لما	PART
إحط	VERB
صوره	NOUN
خروف	NOUN
تكلم	VERB
كفوو	ADJ

يعني	VERB
عادي	ADJ
اكون	VERB
قاعدة	ADJ
ويا	NOUN
ج	PRON
و	CCONJ
ابتسم	VERB
ل	ADP
ج	PRON
و	CCONJ
اسوي	VERB
روح	NOUN
ي	PRON
فاهمة	ADJ
و	CCONJ
انا	PRON
و	CCONJ
لا	PART
ادري	VERB
عن	ADP
هوا	NOUN
دار	NOUN
ج	PRON
.	PUNCT
.	PUNCT

خذ	VERB
راحت	NOUN
ك	PRON
دام	VERB
هجران	NOUN
ي	PRON
يزيد	VERB
گ	PRON
عمر	NOUN
ما	PART
هو	PRON
ب	ADP
انا	PRON
اللي	PART
يسبب	VERB
ضيق	NOUN
نفسيت	NOUN
ك	PRON
ما	PART
دام	VERB
غصن	NOUN
المحبه	NOUN
ما	PART
يجي	VERB
ل	ADP
ه	PRON
ثمر	NOUN
ما	PART
عاد	VERB
تفرق	VERB
مع	NOUN
ي	PRON
روحت	NOUN
گ	PRON
من	ADP
جيت	NOUN
ك	PRON

صح	NOUN
إن	SCONJ
الفلوس	NOUN
م	PART
تشتري	VERB
السعادة	NOUN
?	PUNCT
?	PUNCT
بس	PART
تقعد	VERB
ب	ADP
شواطئ	NOUN
المالديف	NOUN
و	CCONJ
إنت	PRON
زعلان	ADJ
أحسن	ADJ
من	ADP
ان	PART
ك	PRON
تقعد	VERB
ب	ADP
الحاره	NOUN
و	CCONJ
جنب	NOUN
ك	PRON
كيبل	NOUN
كهرب	NOUN
مكتوب	ADJ
علي	ADP
ه	PRON
ادري	VERB
ب	ADP
ك	PRON
تخون	VERB
?	PUNCT
?	PUNCT
"	PUNCT

شكل	NOUN
ها	PRON
بيرفكت	ADJ
:(	SYM
حسب	NOUN
ي	PRON
الله	NOUN
على	ADP
الجاكيت	NOUN
و	PRON
السكيني	NOUN
حرم	VERB
و	PRON
نا	PRON
من	ADP
طلات	NOUN
ك	PRON
هذي	PRON
:(	SYM
?	PUNCT
?	PUNCT
http://t.co/HQwKmaZv04	SYM

الظاهر	ADJ
انا	PRON
الوحيد	ADJ
اللي	PART
ما	PART
عند	NOUN
ي	PRON
احد	NOUN
اهتم	VERB
في	ADP
ه	PRON
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
؟	PUNCT

اللي	PART
اخترع	VERB
الأتكيت	NOUN
كان	VERB
جالس	ADJ
على	ADP
الأكل	NOUN
و	CCONJ
هو	PRON
شبعان	ADJ
?	PUNCT
?	PUNCT

أكثر	ADJ
حاجه	NOUN
ممكن	ADJ
تريح	VERB
ضمير	NOUN
ي	PRON
إن	SCONJ
الل	NOUN
ہ	X
دايما	ADJ
عارف	ADJ
نيت	NOUN
ي	PRON

م	PART
دري	VERB
هو	PRON
يحب	VERB
ني	PRON
و	CCONJ
لا	PART
يبي	VERB
ينسى	VERB
حب	NOUN
ه	PRON
الأولي	ADJ

مهما	PART
ضحك	VERB
ت	PRON
و	CCONJ
انبسط	VERB
ت	PRON
يبقى	VERB
داخل	NOUN
ي	PRON
شعور	NOUN
اللي	PART
فاقد	ADJ
ل	ADP
ه	PRON
صديق	NOUN
ب	ADP
شكل	NOUN
يوجع	VERB
?	PUNCT

ما	PART
فيه	ADP
احدن	NOUN
،	PUNCT
ب	ADP
ها	PRON
الدنيا	NOUN
ب	ADP
لا	PART
قصه	NOUN
و	CCONJ
كلن	NOUN
على	ADP
قصته	NOUN
مهموم	ADJ
و	CCONJ
مسافر	ADJ
[	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT
مع	NOUN
كل	NOUN
قصه	NOUN
جديده	ADJ
تنولد	VERB
غصه	NOUN
و	CCONJ
مع	NOUN
كل	NOUN
غصه	NOUN
جديده	ADJ
،	PUNCT
ينولد	VERB
شاعر	NOUN

جدا	NOUN
حزين	ADJ
.	PUNCT
.	PUNCT
و	CCONJ
ممتلي	ADJ
صدر	NOUN
ه	PRON
حكي	NOUN
…	PUNCT
ل	ADP
الراحل	ADJ
ين	PRON
.	PUNCT
.	PUNCT
يشهق	VERB
انفاس	NOUN
ه	PRON
ب	ADP
ذكرى	NOUN
.	PUNCT
.	PUNCT
و	CCONJ
يزفر	VERB
انفاس	NOUN
ه	PRON
حنين	NOUN
!	PUNCT
الله	NOUN
يعين	VERB
.	PUNCT
.	PUNCT
#iglt	X

@sh3err_1	PROPN
حد	VERB
ت	PRON
ني	PRON
و	CCONJ
جيت	VERB
اداري	VERB
دمعة	NOUN
عيون	NOUN
ي	PRON
باين	ADJ
علي	ADP
التلفزيون	NOUN
و	CCONJ
الضيق	NOUN
و	CCONJ
انتاج	NOUN
ه	PRON
،	PUNCT
،	PUNCT
منهار	ADJ
لون	NOUN
ي	PRON
متغير	ADJ
ما	PART
هو	PRON
ب	ADP
لون	NOUN
ي	PRON

صباح	NOUN
/	PUNCT
الانجليزي	NOUN
صباح	NOUN
اللي	PART
بقى	VERB
في	ADP
ني	PRON
.	PUNCT
.	PUNCT
من	ADP
آثار	NOUN
السهر	NOUN
ل	ADP
الشمس	NOUN
!	PUNCT
صباح	NOUN
آمال	NOUN
ي	PRON
البارح	NOUN
.	PUNCT
.	PUNCT
تجي	VERB
ني	PRON
من	ADP
عيون	NOUN
ك	PRON
همس	NOUN
.	PUNCT
.	PUNCT
!	PUNCT

ابي	VERB
ابدل	VERB
المكيف	NOUN
اللي	PART
في	ADP
غرفت	NOUN
ي	PRON
و	CCONJ
ابي	VERB
احط	VERB
هاي	PRON
المكيف	NOUN
القديم	ADJ
اللي	PART
يطلع	VERB
صوت	NOUN
و	CCONJ
تتحكم	VERB
في	ADP
ه	PRON
ب	ADP
الدائره	NOUN
،	PUNCT
و	CCONJ
الله	NOUN
يحل	VERB
ي	PRON
الرقده	NOUN
?	PUNCT
?	PUNCT
?	PUNCT
?	PUNCT

كل	NOUN
ما	PART
تخسر	VERB
شي	NOUN
تاكد	VERB
انه	PART
رب	NOUN
ك	PRON
بيعوض	VERB
ك	PRON
ب	ADP
الي	PRON
