احكي	VERB
كي	PRON
ب	ADP
شي	NOUN
مهم	ADJ
و	CCONJ
بس	ADV
تبلش	VERB
تقل	VERB
ي	PRON
انس	VERB
ي	PRON
!	PUNCT
!	PUNCT
من	ADP
الأول	ADJ
يا	PART
انقبر	VERB
احكي	VERB
يا	PART
ضل	VERB
مريح	ADJ
ني	PRON
ب	ADP
سكوت	NOUN
ك	PRON
احسن	ADJ
!	PUNCT
!	PUNCT
"	PUNCT

بحب	VERB
قول	VERB
ل	ADP
كل	NOUN
واحد	NOUN
بقول	VERB
ان	PART
و	PRON
لبنان	NOUN
في	ADP
طائفية	NOUN
انا	PRON
ب	ADP
عمري	NOUN
ما	PART
كن	VERB
ت	PRON
فرق	VERB
بين	NOUN
البنت	NOUN
المسلمة	NOUN
و	CCONJ
البنت	NOUN
المسيحية	NOUN
لي	PART
بتطلع	VERB
ب	ADP
وج	NOUN
ي	PRON
ب	AUX
لطش	VERB
ا	PRON

@kindaelkhatib	PROPN
هيدا	PRON
شي	NOUN
لمس	VERB
ت	PRON
وا	PRON
ب	ADP
شخصيت	NOUN
ك	PRON
اسم	NOUN
الله	NOUN
مهذبه	ADJ
و	CCONJ
كلاس	ADJ
بتعامل	VERB
ك	PRON

@lebaneseneww	PROPN
ما	PART
بعتقد	VERB
تخل	VERB
و	PRON
عن	ADP
البلد	NOUN
،	PUNCT
،	PUNCT
انا	PRON
بعتذر	VERB
ما	PART
تفهم	VERB
كلام	NOUN
ي	PRON
هجوم	NOUN
و	CCONJ
لكن	PART
واجب	NOUN
ي	PRON
ك	ADP
سوريه	ADJ
بتمثل	VERB
بلد	NOUN
ها	PRON
صح	NOUN
ان	PART
ي	PRON
دافع	VERB
و	CCONJ
كون	VERB
شرسه	ADJ

@Darine_Hadchiti	PROPN
قدااام	NOUN
الكل	NOUN
>	PUNCT
>	PUNCT
حلف	VERB
ت	PRON
ل	ADP
ك	PRON
و	CCONJ
حيات	NOUN
عيون	NOUN
ك	PRON
>	PUNCT
>	PUNCT
قلت	VERB
ل	ADP
ك	PRON
ما	PART
في	ADP
ي	PRON
فل	VERB
كيف	PART
بد	NOUN
ي	PRON
فل	VERB
!	PUNCT
و	CCONJ
قبل	NOUN
م	PART
فل	VERB
اشتق	VERB
ت	PRON
ل	ADP
ك	PRON

ب	ADP
مجرد	ADV
ما	PART
يقل	VERB
ك	PRON
أنا	PRON
حد	NOUN
ك	PRON
و	CCONJ
مع	NOUN
ك	PRON
دايما	ADJ
و	CCONJ
ما	PART
ب	AUX
ترك	VERB
ك	PRON
لو	PART
شو	PART
ما	PART
ب	AUX
يصير	VERB
#ما_توثق	X
في	ADP
ه	PRON
0	PUNCT

بس	PART
يلي	PART
بد	NOUN
ي	PRON
افهم	VERB
وا	PRON
إن	PART
وا	PRON
أنا	PRON
بسأل	VERB
الدكتور	NOUN
سؤال	NOUN
ليش	PART
كل	NOUN
رفقات	NOUN
ي	PRON
بيتحول	VERB
وا	PRON
ل	ADP
دكاترة	NOUN

الزوجه	NOUN
:	PUNCT
ليش	PART
ما	PART
قلت	VERB
ل	ADP
ي	PRON
إن	PART
ك	PRON
فقير	NOUN
قبل	NOUN
الزواج	NOUN
؟	PUNCT
!	PUNCT
الزوج	NOUN
:	PUNCT
آنتي	PRON
ما	PART
كنت	VERB
ي	PRON
مركزة	ADJ
من	ADP
يوم	NOUN
عرف	VERB
ت	PRON
ك	PRON
و	CCONJ
أنا	PRON
آقول	VERB
ك	PRON
أنتي	PRON
كل	NOUN
اللي	PART
أملك	VERB
ه	PRON
في	ADP
ه	PRON
الدنيا	NOUN
ركز	VERB
وا	PRON
يا	PART
بنات	NOUN

ما	PART
في	ADP
ك	PRON
تخلف	VERB
٧	NUM
ولاد	NOUN
و	CCONJ
تنق	VERB
٧٠	NUM
سنة	NOUN
جوعان	ADJ
0	PUNCT
في	ADP
ك	PRON
تجيب	VERB
شي	NOUN
من	ADP
الصيدلية	NOUN
من	ADP
بيت	NOUN
Durex	X
و	CCONJ
إذا	NOUN
ما	PART
مع	NOUN
ك	PRON
حق	NOUN
و	PRON
،	PUNCT
فكر	VERB
قديش	PART
الولد	NOUN
بكلف	VERB
0	PUNCT

بتروح	VERB
يمين	NOUN
بيلحق	VERB
ك	PRON
بيتروح	VERB
شمال	NOUN
بيلحق	VERB
ك	PRON
شو	PART
ما	PART
عمل	VERB
ت	PRON
بيلحق	VERB
ك	PRON
نعم	NOUN
ان	PART
ه	PRON
الروتين	NOUN
و	CCONJ
الزهق	NOUN

في	ADV
بنات	NOUN
نفس	NOUN
ي	PRON
اسأل	VERB
ن	PRON
؟	PUNCT
؟	PUNCT
!	PUNCT
!	PUNCT
!	PUNCT
إذا	NOUN
هيك	ADV
المشي	NOUN
كيف	PART
الرقص	NOUN
يا	PART
حبيبت	NOUN
ي	PRON

بعد	NOUN
ما	PART
شفت	VERB
ڤ	NOUN
يديو	NOUN
كليب	NOUN
نانسي	NOUN
عم	PART
فكر	VERB
وقف	VERB
مدرسه	NOUN
و	CCONJ
بلش	VERB
شغل	NOUN
ب	ADP
لبطيخ	NOUN
🍉	SYM
🍉	SYM

أول	VERB
كون	PRON
ب	ADP
شو	PART
ملزقين	ADJ
و	PRON
ل	ADP
هل	PRON
الغطا	NOUN
ب	ADP
طرابلس	NOUN
ل	ADP
حتى	PART
ما	PART
حدن	NOUN
عم	PART
يقدر	VERB
يشيل	VERB
وا	PRON
؟	PUNCT
كتير	ADJ
ماكن	ADJ
البركة	NOUN

@YKaisar	PROPN
@GhadaGhadita	PROPN
انا	PRON
مش	PART
سني	ADJ
و	CCONJ
نزل	VERB
ت	PRON
كمان	ADV
تضامنا	NOUN
مع	NOUN
أهل	NOUN
ي	PRON
ب	ADP
عرسال	NOUN
ل	ADP
ان	PART
و	PRON
الظلم	NOUN
ما	PART
عند	NOUN
و	PRON
دين	NOUN
و	CCONJ
لبنان	NOUN
لازم	ADJ
ينزل	VERB
ضد	NOUN
ظلم	NOUN
الدولة	NOUN
ب	ADP
ه	PRON
الموضوع	NOUN

@adelsamia	PROPN
حبيب	NOUN
نا	PRON
عدول	NOUN
مش	PART
ل	ADP
ان	PART
و	PRON
بتحكي	VERB
عن	ADP
تمثيل	NOUN
نا	PRON
ب	ADP
المنيح	ADJ
بس	PART
ل	ADP
ان	PART
ك	PRON
انسان	NOUN
طيب	ADJ
و	CCONJ
الله	NOUN
يوفق	VERB
ك	PRON
ب	ADP
كل	NOUN
شي	NOUN
:	PUNCT
)	PUNCT
)	PUNCT

#بخجل	X
بس	PART
كون	VERB
عم	PART
فرجي	VERB
صورة	NOUN
ل	ADP
حدا	NOUN
و	CCONJ
ياخد	VERB
التليفون	NOUN
و	CCONJ
يسرد	VERB
ا	PRON
ع	ADP
كل	NOUN
الصور	NOUN

يا	PART
حبيبت	NOUN
ي	PRON
صرت	VERB
ي	PRON
صبيه	NOUN
بس	PART
عقل	NOUN
ك	PRON
عقل	NOUN
ولد	NOUN
عمر	NOUN
و	PRON
سنتين	NOUN
وين	PART
بعد	NOUN
في	ADV
من	ADP
ا	PRON
هيدي	PRON
اذا	NOUN
ما	PART
عمل	VERB
ي	PRON
لايك	NOUN
او	CCONJ
تخانئ	VERB
ت	PRON
و	PRON
بتعمل	VERB
ي	PRON
unfollow	X
لك	PART
كبر	VERB
ي	PRON
الله	NOUN
يخلي	VERB
كي	PRON

صحيح	NOUN
عن	NOUN
ا	PRON
بطالة	NOUN
و	CCONJ
فقر	NOUN
و	CCONJ
تعتير	NOUN
و	CCONJ
فساد	NOUN
و	CCONJ
تفجير	NOUN
و	CCONJ
تهجير	NOUN
و	CCONJ
خطف	NOUN
و	CCONJ
حرب	NOUN
و	CCONJ
سرقة	NOUN
و	CCONJ
اغتيالات	NOUN
و	CCONJ
ظلم	NOUN
بس	PART
في	ADP
نا	PRON
نتنفس	VERB
،	PUNCT
هلق	NOUN
صحيح	NOUN
بيقطع	VERB
و	PRON
ل	ADP
نا	PRON
نفس	NOUN
نا	PRON
0	PUNCT
0	PUNCT
بس	PART
لبنان	NOUN
ب	ADP
الدني	NOUN

مش	PART
معقول	ADJ
سبحان	NOUN
الله	NOUN
كيف	PART
ب	ADP
كل	NOUN
المسلسلات	NOUN
اللبنانية	ADJ
بيطلع	VERB
وا	PRON
كل	NOUN
ن	PRON
بيقرب	VERB
و	PRON
بعض	NOUN
و	CCONJ
هاي	PRON
بتكون	VERB
إم	NOUN
ا	PRON
ل	ADP
هاي	PRON
و	CCONJ
ست	NOUN
ا	PRON
و	CCONJ
جد	NOUN
ا	PRON
بكون	VERB
ع	ADP
شوي	NOUN
لكلب	ADJ
لأبيض	ADJ
ان	PART
و	PRON
معقول	ADJ
!	PUNCT

ل	ADP
إن	PART
و	PRON
صحت	NOUN
كم	PRON
ب	ADP
الدنية	NOUN
0	PUNCT
0	PUNCT
ب	AUX
تزيد	VERB
و	PRON
شوية	NOUN
قطر	NOUN
على	ADP
صحن	NOUN
الكنافة	NOUN
ب	ADP
قشطة	NOUN
ع	ADP
الترويقة	NOUN
اليوم	NOUN
ل	ADP
أن	PART
العسولين	NOUN
ما	PART
لازم	ADJ
يكتر	VERB
وا	PRON
حلو	ADJ
كتير	ADJ
؛	PUNCT
)	PUNCT

@izaynsmile	PROPN
عنا	NOUN
تنتين	NUM
بندورة	NOUN
جبلية	ADJ
و	CCONJ
خمسة	NUM
عروقة	NOUN
نعنع	NOUN
بيعمل	VERB
و	PRON
سلطة	NOUN
شلون	PART
ي	PRON
مع	NOUN
ك	PRON
؟	PUNCT

@JaberJawad	PROPN
صح	NOUN
بس	PART
بتفرق	VERB
لما	PART
نحس	VERB
ان	PART
و	PRON
(	PUNCT
حدا	NOUN
)	PUNCT
هاد	PRON
بنخلي	VERB
ه	PRON
كل	NOUN
شي	NOUN
و	CCONJ
ب	ADP
الاخير	ADJ
مش	PART
(	PUNCT
حد	NOUN
نا	PRON
)	PUNCT

ع	ADP
بال	NOUN
ي	PRON
عذب	VERB
حدا	NOUN
ل	ADP
حد	NOUN
ما	PART
يتمنى	VERB
الموت	NOUN
!	PUNCT
و	CCONJ
ارجع	VERB
عذب	VERB
و	PRON
بعد	NOUN
ها	PRON
اكتر	ADJ
ل	ADP
ان	PART
و	PRON
تمني	NOUN
الموت	NOUN
كفر	NOUN
هيدا	PRON
شعار	NOUN
ي	PRON
ل	ADP
الانتخابات	NOUN
المقبلة	ADJ
!	PUNCT
#ادعموني	X

alit	X
_	PUNCT
59	NUM
المحكمة	NOUN
العسكرية	ADJ
فلتانة	ADJ
و	CCONJ
في	ADP
ها	PRON
قرطة	NOUN
كذابين	ADJ
بلفق	VERB
وا	PRON
تهم	NOUN
و	CCONJ
ب	ADP
يخل	VERB
و	PRON
سبيل	NOUN
يلي	PART
بد	NOUN
ن	PRON
يا	NOUN
ه	PRON
و	CCONJ
لو	PART
عميل	NOUN
معترف	ADJ

تضامنا	NOUN
مع	NOUN
أهل	NOUN
عرسال	NOUN
من	ADP
سكر	NOUN
لبنان	NOUN
كل	NOUN
و	PRON
بس	PART
تضامنا	NOUN
مع	NOUN
اللي	PART
مخباي	NOUN
ين	PRON
ب	ADP
عرسال	NOUN
ما	PART
بهز	VERB
اصبع	NOUN
ي	PRON
الزغير	NOUN

حدا	NOUN
يفسر	VERB
ل	ADP
ي	PRON
جريدة	NOUN
الأخبار	NOUN
ب	ADP
أديه	PART
بتشتري	VERB
كيلو	NOUN
السم	NOUN
يلي	PART
بتكتب	VERB
و	PRON

بعرف	VERB
إن	PART
و	PRON
رح	AUX
تحل	VERB
و	PRON
مشاكل	NOUN
البلد	NOUN
كل	NOUN
ا	PRON
ب	ADP
ه	PRON
الجلسة	NOUN
العظيمة	ADJ
،	PUNCT
بس	PART
يا	PART
ريت	NOUN
تبق	VERB
و	PRON
تجلس	VERB
و	PRON
ع	ADP
ال	DET
عشرة	NUM
مثلا	NOUN
ل	ADP
أن	PART
مساقبة	NOUN
إن	PART
و	PRON
عنا	NOUN
شغل	NOUN
نحنا	PRON
ب	AUX
فيد	VERB
أكتر	ADJ

لما	PART
منعرف	VERB
ان	PART
و	PRON
القديمة	NOUN
عم	PART
تفضى	VERB
و	CCONJ
م	PART
نمتعض	VERB
على	ADP
فضي	VERB
ت	PRON
و	CCONJ
ترك	VERB
و	PRON
ها	PRON
،	PUNCT
لازم	ADJ
نتطلع	VERB
ع	ADP
حال	NOUN
نا	PRON
ب	ADP
شو	PART
ساعد	VERB
نا	PRON
هن	PRON
ل	ADP
يصمد	VERB
وا	PRON
أقل	ADJ
ها	PRON
ب	ADP
لقمة	NOUN
الأكل	NOUN
ل	ADP
يضل	VERB
وا	PRON
عايش	ADJ
ين	PRON
بس	ADV
#حمص	X

أحيانا	NOUN
الخلوة	NOUN
ب	ADP
النفس	NOUN
بتخلي	VERB
ك	PRON
تفكر	VERB
في	ADP
كتير	ADJ
اشياء	NOUN
عمل	VERB
نا	PRON
ها	PRON
و	CCONJ
عم	PART
نعمل	VERB
ها	PRON
ل	ADP
تكتشف	VERB
شو	PART
الخطأ	NOUN
في	ADP
ها	PRON
و	CCONJ
تبطل	VERB
تكرر	VERB
ها	PRON
!	PUNCT

صرصع	VERB
وا	PRON
سما	NOUN
نا	PRON
ب	ADP
توتير	NOUN
وقف	VERB
عاملين	NOUN
زي	NOUN
المثل	NOUN
الي	PART
بقول	VERB
"	PUNCT
بد	NOUN
كم	PRON
عزا	NOUN
و	CCONJ
تشبع	VERB
وا	PRON
في	ADP
ه	PRON
لطم	NOUN
"	PUNCT

@kfourywael	PROPN
يا	PART
الله	NOUN
ما	PART
اجمل	ADJ
ك	PRON
ما	PART
اروع	ADJ
ك	PRON
قلب	NOUN
ملاك	NOUN
ما	PART
حدا	NOUN
غير	NOUN
ك	PRON
ملك	NOUN
يؤبر	VERB
ني	PRON
الله	NOUN
يلي	PART
خلق	VERB
ك	PRON

شو	PART
نفع	VERB
السرعة	NOUN
و	CCONJ
الركض	NOUN
إذا	NOUN
الإتجاه	NOUN
غلط	ADJ
0	PUNCT
ما	PART
تبلش	VERB
شي	NOUN
على	ADP
الأرض	NOUN
إذا	NOUN
ما	PART
رح	AUX
ينتهي	VERB
ب	ADP
السما	NOUN
0	PUNCT
(	PUNCT
مار	NOUN
شربل	NOUN

الوزير	NOUN
الرامبو	ADJ
يا	PART
ريت	NOUN
تسمع	VERB
صرخت	NOUN
العالم	NOUN
لي	PART
بل	ADP
الشارع	NOUN
لي	PART
اكيد	ADJ
م	PART
نك	PRON
مهتم	ADJ
ل	ADP
أمر	NOUN
هن	PRON
عنا	NOUN
ب	ADP
لبنان	NOUN
كل	NOUN
مسؤول	NOUN
سئيل	ADJ
عند	NOUN
ه	PRON
ملف	NOUN
فضائحي	ADJ
على	ADP
مسؤول	NOUN
تاني	NOUN
مشان	PART
هيك	ADV
كل	NOUN
ن	PRON
بي	X
ضل	VERB
وا	PRON
ب	ADP
مراكز	NOUN
هم	PRON

هلق	NOUN
توضح	VERB
ت	PRON
الصورة	NOUN
البنت	NOUN
حرام	NOUN
عقل	NOUN
ها	PRON
مش	PART
كامل	ADJ
و	CCONJ
الحيوانات	NOUN
ستغل	VERB
وا	PRON
ه	PRON
الموضوع	NOUN
!	PUNCT
!	PUNCT
لازم	ADJ
ينعدم	VERB
وا	PRON
ه	PRON
الكلاب	NOUN
و	CCONJ
ه	PRON
القضية	NOUN
لازم	ADJ
تصير	VERB
قضية	NOUN
رأي	NOUN
عام	NOUN
!	PUNCT
#للنشر	X

من	ADP
علامات	NOUN
الانفصام	NOUN
عند	NOUN
المواطن	NOUN
العربي	ADJ
ان	PART
و	PRON
بينتقد	VERB
شي	NOUN
معين	ADJ
0	PUNCT
0	PUNCT
و	CCONJ
تاني	NOUN
يوم	NOUN
بيعمل	VERB
نفس	NOUN
الشي	NOUN
يلي	PART
انتقد	VERB
و	PRON
قبل	NOUN
ب	ADP
يوم	NOUN

